user,time,text,favourite_count,retweet_count,lang,description,country,tweet_type,user_type,ibm_score
NewmontCorp,4/23/2020 16:19,"newmontâs global community support fund is devoted to supporting employee and community health, food security andâ¦ https://t.co/pmwbl1z9d4",21,3,en,Our purpose is to create value and improve lives through sustainable and responsible mining.,NG,T,o,0.825924
NewmontCorp,4/17/2020 19:11,"rt _is_mining: .'s $20-million global community relief fund will prioritize employee and community health, food security aâ¦",0,3,en,Our purpose is to create value and improve lives through sustainable and responsible mining.,NG,RT,o,0.935271
Kwame_gh,1/31/2020 8:50,"safety tips: if a fire occurs while you are cooking, smother the fire with a towel instead of using water. baking sâ¦ https://t.co/nhnfsvwkoe",0,0,en,"A Fundamental Baptist, Open minded and easy going. I follow back in 2 - 3 days.",NG,T,i,-0.329348
MavisAryee,7/18/2020 16:06,"rt : kontomire papabiððð²ð²ð²

 tastyrecipes deliciousfood healthy africa
   _peaâ¦",0,4,ht,"#JournalismStudent #Childrenandyouthadvocate 
#cmghana 
#MystiBlendsChoralemember.
#choralsinger",NG,RT,i,0.403933
MavisAryee,6/21/2020 10:59,rt : â¤ð»....happyfathersday2020 healthy deliciousfood    _pearl _cwesi  â¦,0,6,und,"#JournalismStudent #Childrenandyouthadvocate 
#cmghana 
#MystiBlendsChoralemember.
#choralsinger",NG,RT,i,0.820619
theKapitalPlug,10/5/2020 11:29,"rt _abj: do you know good food equals good mood? join us _abj for your healthy diets...
crushcafeabj got you covered
aâ¦",0,2,en,"We connect and look after the interest of Vendors & Consumers in ABUJA. WE ARE YOUR SUREST PLUG
â07059301034 | kapitalplug@gmail.com | #kapitalplug",NG,RT,o,0.7982
Mr_Yemii,7/21/2020 11:23,"rt : ""all pupils in our public schools, at 12 noon eat free meals. the meals are not just ordinary meals. they are meals thatâ¦",0,4,en,"Environment, Health, Security & Safety Enthusiast  | Die hard RAUFIST | Rtwt NOT endorsement | Pictures of unsafe acts & unsafe conditions by me.",NG,RT,i,0.343524
OliHealthOrg,4/19/2020 6:56,"(2/6)take care of your body: take deep breaths, stretch, or meditate. try to eat regular, well-balanced meals; getâ¦ https://t.co/m7jq7wnlb4",3,1,en,Oli Health Magazine Organization (OHMO) is an International Scientific Research Academy. ð Our New Project With Harvard Medical School @OliHealthCOVID,NG,T,o,0.0
OliHealthOrg,7/3/2018 13:01,rt : preparing food? wash your hands before handling food and often during food preparation https://t.co/1q0c9cuz2c safefoodfao https:â¦,0,150,en,Oli Health Magazine Organization (OHMO) is an International Scientific Research Academy. ð Our New Project With Harvard Medical School @OliHealthCOVID,NG,RT,o,0.0
OliHealthOrg,5/15/2018 17:16,"the study published in the journalâ cell explains why junk-food diets are tied to heart disease,stroke,diabetes,obesâ¦ https://t.co/8sul91e15x",17,5,en,Oli Health Magazine Organization (OHMO) is an International Scientific Research Academy. ð Our New Project With Harvard Medical School @OliHealthCOVID,NG,T,o,-0.878578
aibnigeria,9/22/2020 17:32,"once the food and drink carts start rolling down the aisles, itâs only courteous to make sure your seat is uprightâ¦ https://t.co/4krl3zolyx",5,3,en,Our vision is to be one of the foremost accident investigation bodies in the world striving towards improved aviation safety.,NG,T,o,-0.49193
aibnigeria,8/15/2020 8:44,"all uneaten food gets thrown away immediately after every flight, but whatâs worse is that the food on a plane alsoâ¦ https://t.co/vgfl0bcx5p",10,5,en,Our vision is to be one of the foremost accident investigation bodies in the world striving towards improved aviation safety.,NG,T,o,-0.971709
aibnigeria,5/11/2020 16:55,"travellers are advised to follow proper food hygiene practices, includingâ the five keys for food safety, as well asâ¦ https://t.co/tlqgou6oiq",4,2,en,Our vision is to be one of the foremost accident investigation bodies in the world striving towards improved aviation safety.,NG,T,o,0.0
aibnigeria,2/18/2020 16:30,donât keep your seat reclined when it's time forâ yourâ flight's meal service. that'll mean a cramped dining experienâ¦ https://t.co/usalcmzidl,66,48,en,Our vision is to be one of the foremost accident investigation bodies in the world striving towards improved aviation safety.,NG,T,o,-0.971547
Newmont_Ghana,6/29/2020 16:06,"rt : newmont has identified three focus areas for our global community support fund: employee and community health, food securâ¦",0,8,en,"We are a subsidiary of @NewmontCorp, the world's leading gold company. We operate the Ahafo and Akyem mines in Ghana.",NG,RT,o,0.961891
H_bolaji,9/29/2020 21:24,rt _olusanya: handing over of the cacovid food palliatives to the cmd lasuth for vulnerable health workers.. to show our constant appreâ¦,0,3,en,"Gentle, GGMU

âÙÙØ§ÙÙÙÙÙÙ ÙÙØ­ÙØ¨ÙÙ Ø§ÙØµÙÙØ§Ø¨ÙØ±ÙÙÙÙ",NG,RT,i,-0.534218
badboytyping,9/30/2020 16:54,"rt : these will help your kids eat more healthy meals.

healthymeals childrensfood familymeals hmo ihmshmo fruitsandvegetableâ¦",0,1,en,National Union of bad guys,NG,RT,o,0.96681
badboytyping,8/30/2020 0:54,"rt : the healthy lifestyle knows no stops. here are quick healthy meals you can fix for lunch at work. no stress involved.

officâ¦",0,7,en,National Union of bad guys,NG,RT,o,0.896716
LadyGrasha,10/5/2020 18:48,"rt : the wife never refuses to prepare a husband's meals, even if he is refusing to eat due to annoyance. when he has refusâ¦",0,25,en,"An industrial Microbiologist, a Promoter, YSMA Advocate, Educator, Christian and a student of Life. Noisily quiet & complicatedly simple, a tall plus size lady",NG,RT,o,-0.876362
GokadaNG,8/29/2020 12:00,"our top picks this week on where to get fresh farm produce and healthy meals are not just hygienic, they also growâ¦ https://t.co/aisxutrgsu",5,1,en,1000 Pilots to do your deliveries with that Gokada quality you know you can trust. Need we say more? Try your first delivery with us today. Instagram - gokadang,NG,T,o,0.811342
GokadaNG,5/23/2020 9:50,"serving them freshly prepared and 
handcrafted gourmet food made with premium ingredients.

their services includeâ¦ https://t.co/obtpkh77uo",9,4,en,1000 Pilots to do your deliveries with that Gokada quality you know you can trust. Need we say more? Try your first delivery with us today. Instagram - gokadang,NG,T,o,0.966216
GokadaNG,5/23/2020 9:48,"give your loved ones a treat this ramadan, order your meals now from 

craft gourmet  is open toâ¦ https://t.co/qc5iv4gfi4",7,2,en,1000 Pilots to do your deliveries with that Gokada quality you know you can trust. Need we say more? Try your first delivery with us today. Instagram - gokadang,NG,T,o,0.953481
GokadaNG,3/6/2020 8:27,rt : seal the work week with a great time good food and at the comfort of your office or home. chicken and beer sounds like a goodâ¦,0,5,en,1000 Pilots to do your deliveries with that Gokada quality you know you can trust. Need we say more? Try your first delivery with us today. Instagram - gokadang,NG,RT,o,0.961499
IamHeryo,6/17/2020 13:11,"rt : ibadan people, this is for you. who doesn't like a good meal from a calabar kitchen?  is here for you with differâ¦",0,101,en,". Capricorn
. Poet
. Computer Scientist
. Model

ig: @matthew_mankind

For bookings and enquiries,


email: matthewayo44@gmail.com",NG,RT,i,-0.429021
Sandy_Chapin,9/17/2018 17:32,"rt : don't forget dukeâs seafood &amp; chowder in bellevue, south lake union, or alki in west seattle on tuesday, 9-25! enjoy duâ¦",0,3,en,"Passionate communicator, and lover of family, friends, Australian Cattle Dogs, and good wine!ð",NG,RT,i,0.922143
jeffsimbrown,10/2/2020 9:59,"rt : dating an older man is hard. he wake you up to eat by 7:15am cuz he gotta take his medications with food. ð­ðð

iâm still dâ¦",0,3169,en,"âªAn old soul with a young mindâª

âª Puns over gunsâª

âª Broke but not yet brokenâª 

Maybe Memes May Make Me Millions.


Cinephile | Melophile | Couch Potato",NG,RT,i,-0.889619
emperor_dhee,5/16/2020 18:13,rt : how is she going to eat his food? ð¥,0,25498,en,certified satellite dish installer... dealers in all kinds of satellite receivers and CCTV cameras and intercom.... I'm Just a DM away,NG,RT,i,0.525689
umc_inc,9/14/2018 22:14,"don't forget dukeâs seafood &amp; chowder in bellevue, south lake union, or alki in west seattle on tuesday, 9-25! enjoâ¦ https://t.co/nt2kcn2odz",3,3,en,"Navigating the complexity of the built environment, we create spaces that make people more confident, comfortable and productive.",NG,T,o,0.850331
umc_inc,6/20/2018 14:57,wining and dining with umc ! umc was thrilled to bring  and some really great food toâ¦ https://t.co/deex5lqknp,1,0,en,"Navigating the complexity of the built environment, we create spaces that make people more confident, comfortable and productive.",NG,T,o,0.981144
aheebwasandra1,10/16/2018 5:37,"rt : java house lugogo: great coffee, lousy food, terrible service. sixwordreviews",0,100,en,QUANTITY SURVEYOR,NG,RT,i,-0.983579
aheebwasandra1,4/26/2017 3:55,"rt : ðððð
me i can pronounce all the food i'll eat,my mouth may be full though so i just point. https://t.co/8cnx9rwecd",0,1,en,QUANTITY SURVEYOR,NG,RT,i,0.789544
almwinyi,8/31/2020 10:04,rt _ke: we can achieve greater heights in sustainable consumption practices when we all work together as food chain players. https://t.â¦,0,3,en,"Great leadership is'nt about control; Its about Empowering People.
#YouthBilaNoma",KE,RT,i,0.721923
almwinyi,8/31/2020 9:56,"rt : if it's not safe, it's not food. 

5 benefits of foodsafety ðð½ https://t.co/2qddo2deub",0,210,en,"Great leadership is'nt about control; Its about Empowering People.
#YouthBilaNoma",KE,RT,i,-0.563958
almwinyi,8/25/2020 5:27,rt : sacor at it again with our very abled food safety experts on radio yetu 89.2fm having a very informative discussion on phlâ¦,0,3,en,"Great leadership is'nt about control; Its about Empowering People.
#YouthBilaNoma",KE,RT,i,0.94559
almwinyi,8/15/2020 19:53,rt : ensuring  food quality and safety in the markets is necessary to provide adequate protection for consumers and to facilâ¦,0,10,en,"Great leadership is'nt about control; Its about Empowering People.
#YouthBilaNoma",KE,RT,i,0.932666
dennisgameplay,6/29/2020 17:04,rt : it's great to entice kids in agriculture towards foodsecurity  ,0,5,en,"Radio || Agricultural Biotechnology || SciComm || Music || MC ||Global Fellow -Alliance for Science, Cornell University || Country Coordinator-@FegneGlobe ||",KE,RT,o,0.901381
dennisgameplay,10/27/2019 12:02,"""in uganda, most communities rarely serve nutritious foods on their daily plate. the most preferred local crops areâ¦ https://t.co/11jiknhebz",2,1,en,"Radio || Agricultural Biotechnology || SciComm || Music || MC ||Global Fellow -Alliance for Science, Cornell University || Country Coordinator-@FegneGlobe ||",KE,T,o,0.640724
dennisgameplay,10/13/2019 1:56,the role of biotechnology in sustainable health and food security is comprehensively discussed at this seminar at tâ¦ https://t.co/8z0ay8imge,7,1,en,"Radio || Agricultural Biotechnology || SciComm || Music || MC ||Global Fellow -Alliance for Science, Cornell University || Country Coordinator-@FegneGlobe ||",KE,T,o,0.78052
dennisgameplay,9/30/2019 19:48,"rt : ""you can use  for free to communicate good science"" - food evolution director  tells ghanâ¦",0,3,en,"Radio || Agricultural Biotechnology || SciComm || Music || MC ||Global Fellow -Alliance for Science, Cornell University || Country Coordinator-@FegneGlobe ||",KE,RT,o,0.612003
dennisgameplay,9/7/2019 21:19,an aversion to cooking with gas based on human and animal excreta and other organic waste means many sub-saharan afâ¦ https://t.co/tw6ncgqmyn,4,2,en,"Radio || Agricultural Biotechnology || SciComm || Music || MC ||Global Fellow -Alliance for Science, Cornell University || Country Coordinator-@FegneGlobe ||",KE,T,o,-0.758577
Vanprobsolution,9/26/2020 14:51,rt : the food safety department has conducted a sample survey of 43 samples of different brands of pan masala and found the preseâ¦,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,KE,RT,o,0.0
Vanprobsolution,9/26/2020 14:50,"rt : ðtrulynolen protection system for fastfood chainsðð

ð offers efficacy in control and  prevention

ð features sâ¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,KE,RT,o,0.0
ABMT_ke,10/5/2020 6:30,rt : there will be no need to use artificial methods to preserve the food for it to be fresh as it arrives in the arid areas.â¦,0,2,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.266754
ABMT_ke,10/2/2020 9:48,"rt : post-harvest loss management is a viable option for promoting foodsecurity and nutrition in sub-saharan africa.
this waâ¦",0,3,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.304268
ABMT_ke,10/2/2020 9:45,"rt : better foodsystems are critical in the effort to build a future with improved health, equality and peace.

better food syâ¦",0,44,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.974886
ABMT_ke,10/2/2020 7:46,"rt : great to see broad engagement at the unga biodiversitysummit

without biodiversity our ð¥¬foodsystems &amp; ð¤healthsystems aâ¦",0,6,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.90535
ABMT_ke,10/1/2020 13:12,"rt : reducing food loss &amp; waste means more than saving food, it's protecting the health of our ð

let's all act: for people &amp; the ð!â¦",0,94,en,Agribusiness Management and Trade Kenya,KE,RT,o,-0.341535
ABMT_ke,10/1/2020 13:11,"rt : good food powers people and economies.

improving food production &amp; access to nutritious food increases the productivity &amp;â¦",0,17,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.962978
ABMT_ke,10/1/2020 7:37,"rt : foresight | first steps for a foodsystems transformation: 

access full reportðhttps://t.co/hh9oski1o3 goodfood4allâ¦",0,8,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.0
ABMT_ke,10/1/2020 7:35,"rt : maintaining biodiversity means: 

ðhealthy ecosystems 
ð©âð¾resilient rural livelihoods
ð¥nutritious food 

our future of food depenâ¦",0,74,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.993687
ABMT_ke,9/30/2020 8:53,rt : the  aasr2020 highlights great opportunities for africaâs farmers to drive the continentâs food security &amp; econoâ¦,0,11,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.802837
ABMT_ke,9/30/2020 7:44,"rt : great quality and nutritious fresh goat milk milk available for sale in kinamba, naivasha ð°ðª at ksh 200/liter, bucks alsoâ¦",0,6,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.990551
ABMT_ke,9/30/2020 7:42,"rt _moruri: intercropping has been my ""game"" in farming. it best satisfies nutritional needs and gives you ""wide choice of meal."" â¦",0,14,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.9061
ABMT_ke,9/29/2020 12:36,"rt : good food is not always a choice.

it may not be available, affordable or accessible.

along with effective policies, smarâ¦",0,19,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.958005
ABMT_ke,9/29/2020 7:26,"rt : very healthy and nutritious soursop fruits available for sale in meru and nairobi ð°ðª at ksh 200 each.

to order or buy frâ¦",0,6,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.986415
ABMT_ke,9/28/2020 10:47,rt : tukaunga youth group is on a mission to create jobs for themselves and the community as they also boost food security htâ¦,0,6,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.893484
ABMT_ke,9/28/2020 10:47,rt _: tukaunga youth group is on a mission to create jobs for themselves and the community as they also boost food security https://â¦,0,5,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.743089
ABMT_ke,9/28/2020 9:25,"rt _nyagah: kitchen gardens provide households with constant supply of fresh and nutritious vegetables, fruits or spices for a healthâ¦",0,31,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.976533
ABMT_ke,9/28/2020 8:46,rt _nyagah: i urge everyone to take up the kitchen garden initiative for a healthier lifestyle and for food and nutrition security byâ¦,0,9,en,Agribusiness Management and Trade Kenya,KE,RT,o,0.973583
leap4fnssa,10/5/2020 15:05,"rt : 13 oct  webinar ""boosting rural job creation and economic growth â tapping the full potential of the africa-euâ¦",0,2,en,Long-term #Africa-#Europe Research and Innovation Partnership for Food and Nutrition Security and Sustainable Agriculture. Funded by @EU_H2020 | #AUEU,KE,RT,o,0.733813
